original	destination
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK81-Dubai-Lyon-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lyon/Standard/EK81-Dubai-Lyon-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK81-Dubai-Lyon-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lyon/UltraWide/EK81-Dubai-Lyon-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK81-Dubai-Lyon-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lyon/Standard/EK81-Dubai-Lyon-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK81-Dubai-Lyon-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lyon/UltraWide/EK81-Dubai-Lyon-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK81-Dubai-Lyon-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lyon/Standard/EK81-Dubai-Lyon-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK81-Dubai-Lyon-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lyon/UltraWide/EK81-Dubai-Lyon-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK817-Dubai-Riyadh-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Riyadh/Standard/EK817-Dubai-Riyadh-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK817-Dubai-Riyadh-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Riyadh/UltraWide/EK817-Dubai-Riyadh-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK817-Dubai-Riyadh-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Riyadh/Standard/EK817-Dubai-Riyadh-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK817-Dubai-Riyadh-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Riyadh/UltraWide/EK817-Dubai-Riyadh-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK817-Dubai-Riyadh-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Riyadh/Standard/EK817-Dubai-Riyadh-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK817-Dubai-Riyadh-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Riyadh/UltraWide/EK817-Dubai-Riyadh-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK827-Dubai-Dammam-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dammam/Standard/EK827-Dubai-Dammam-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK827-Dubai-Dammam-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dammam/UltraWide/EK827-Dubai-Dammam-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK827-Dubai-Dammam-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dammam/Standard/EK827-Dubai-Dammam-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK827-Dubai-Dammam-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dammam/UltraWide/EK827-Dubai-Dammam-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK827-Dubai-Dammam-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dammam/Standard/EK827-Dubai-Dammam-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK827-Dubai-Dammam-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dammam/UltraWide/EK827-Dubai-Dammam-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK837-Dubai-Bahrain-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bahrain/Standard/EK837-Dubai-Bahrain-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK837-Dubai-Bahrain-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bahrain/UltraWide/EK837-Dubai-Bahrain-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK837-Dubai-Bahrain-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bahrain/Standard/EK837-Dubai-Bahrain-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK837-Dubai-Bahrain-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bahrain/UltraWide/EK837-Dubai-Bahrain-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK837-Dubai-Bahrain-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bahrain/Standard/EK837-Dubai-Bahrain-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK837-Dubai-Bahrain-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bahrain/UltraWide/EK837-Dubai-Bahrain-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK857-Dubai-KuwaitCity-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KuwaitCity/Standard/EK857-Dubai-KuwaitCity-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK857-Dubai-KuwaitCity-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KuwaitCity/UltraWide/EK857-Dubai-KuwaitCity-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK857-Dubai-KuwaitCity-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KuwaitCity/Standard/EK857-Dubai-KuwaitCity-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK857-Dubai-KuwaitCity-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KuwaitCity/UltraWide/EK857-Dubai-KuwaitCity-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK857-Dubai-KuwaitCity-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KuwaitCity/Standard/EK857-Dubai-KuwaitCity-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK857-Dubai-KuwaitCity-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KuwaitCity/UltraWide/EK857-Dubai-KuwaitCity-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK862-Dubai-Muscat-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Muscat/Standard/EK862-Dubai-Muscat-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK862-Dubai-Muscat-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Muscat/UltraWide/EK862-Dubai-Muscat-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK862-Dubai-Muscat-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Muscat/Standard/EK862-Dubai-Muscat-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK862-Dubai-Muscat-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Muscat/UltraWide/EK862-Dubai-Muscat-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK862-Dubai-Muscat-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Muscat/Standard/EK862-Dubai-Muscat-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK862-Dubai-Muscat-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Muscat/UltraWide/EK862-Dubai-Muscat-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK87-Dubai-Zurich-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Zurich/Standard/EK87-Dubai-Zurich-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK87-Dubai-Zurich-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Zurich/UltraWide/EK87-Dubai-Zurich-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK87-Dubai-Zurich-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Zurich/Standard/EK87-Dubai-Zurich-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK87-Dubai-Zurich-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Zurich/UltraWide/EK87-Dubai-Zurich-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK87-Dubai-Zurich-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Zurich/Standard/EK87-Dubai-Zurich-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK87-Dubai-Zurich-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Zurich/UltraWide/EK87-Dubai-Zurich-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK89-Dubai-Geneva-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Geneva/Standard/EK89-Dubai-Geneva-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK89-Dubai-Geneva-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Geneva/UltraWide/EK89-Dubai-Geneva-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK89-Dubai-Geneva-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Geneva/Standard/EK89-Dubai-Geneva-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK89-Dubai-Geneva-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Geneva/UltraWide/EK89-Dubai-Geneva-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK89-Dubai-Geneva-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Geneva/Standard/EK89-Dubai-Geneva-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK89-Dubai-Geneva-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Geneva/UltraWide/EK89-Dubai-Geneva-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK903-Dubai-Amman-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amman/Standard/EK903-Dubai-Amman-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK903-Dubai-Amman-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amman/UltraWide/EK903-Dubai-Amman-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK903-Dubai-Amman-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amman/Standard/EK903-Dubai-Amman-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK903-Dubai-Amman-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amman/UltraWide/EK903-Dubai-Amman-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK903-Dubai-Amman-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amman/Standard/EK903-Dubai-Amman-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK903-Dubai-Amman-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Amman/UltraWide/EK903-Dubai-Amman-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK927-Dubai-Cairo-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cairo/Standard/EK927-Dubai-Cairo-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK927-Dubai-Cairo-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cairo/UltraWide/EK927-Dubai-Cairo-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK927-Dubai-Cairo-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cairo/Standard/EK927-Dubai-Cairo-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK927-Dubai-Cairo-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cairo/UltraWide/EK927-Dubai-Cairo-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK927-Dubai-Cairo-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cairo/Standard/EK927-Dubai-Cairo-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK927-Dubai-Cairo-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cairo/UltraWide/EK927-Dubai-Cairo-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK93-Dubai-Bologna-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bologna/Standard/EK93-Dubai-Bologna-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK93-Dubai-Bologna-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bologna/UltraWide/EK93-Dubai-Bologna-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK93-Dubai-Bologna-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bologna/Standard/EK93-Dubai-Bologna-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK93-Dubai-Bologna-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bologna/UltraWide/EK93-Dubai-Bologna-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK93-Dubai-Bologna-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bologna/Standard/EK93-Dubai-Bologna-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK93-Dubai-Bologna-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bologna/UltraWide/EK93-Dubai-Bologna-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK957-Dubai-Beirut-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beirut/Standard/EK957-Dubai-Beirut-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK957-Dubai-Beirut-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beirut/UltraWide/EK957-Dubai-Beirut-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK957-Dubai-Beirut-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beirut/Standard/EK957-Dubai-Beirut-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK957-Dubai-Beirut-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beirut/UltraWide/EK957-Dubai-Beirut-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK957-Dubai-Beirut-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beirut/Standard/EK957-Dubai-Beirut-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK957-Dubai-Beirut-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beirut/UltraWide/EK957-Dubai-Beirut-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK97-Dubai-Rome-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Rome/Standard/EK97-Dubai-Rome-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK97-Dubai-Rome-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Rome/UltraWide/EK97-Dubai-Rome-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK97-Dubai-Rome-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Rome/Standard/EK97-Dubai-Rome-Empty-2-GeminiGenerated.png
